Country,2010,2011,2012,2013,2014,2015,2016,2017
 Afghanistan,8.6,8.6,7.9,8.8,9.5,10.1,11.0,11.8
 Algeria,5.1,5.3,6.0,6.0,6.5,7.0,6.6,6.4
 Andorra,9.4,9.8,10.0,10.1,10.3,10.3,10.3,10.3
 Angola,2.7,2.6,2.4,2.7,2.4,2.6,2.7,2.8
 Antigua and Barbuda,5.2,5.3,5.2,5.4,5.3,4.7,4.4,4.5
 Argentina,8.6,8.4,8.5,8.4,8.3,8.8,7.5,9.1
 Armenia,9.2,9.4,9.1,10.3,10.2,10.1,10.0,10.4
 Australia,8.4,8.5,8.7,8.8,9.0,9.3,9.2,9.2
 Austria,10.2,10.0,10.2,10.3,10.4,10.4,10.4,10.4
 Azerbaijan,4.8,4.5,4.9,5.1,5.5,6.7,6.7,6.7
 Bahamas,5.9,6.0,6.0,6.0,5.9,5.7,6.1,5.8
 Bahrain,3.8,3.6,4.1,4.3,4.4,5.0,4.9,4.7
 Bangladesh,2.5,2.6,2.6,2.5,2.5,2.5,2.3,2.3
 Barbados,6.8,6.9,7.8,7.6,7.1,7.0,6.9,6.8
 Belarus,5.7,4.9,5.2,5.7,5.4,6.1,5.9,5.9
 Belgium,10.0,10.1,10.3,10.4,10.4,10.3,10.3,10.3
 Belize,5.8,5.6,5.4,5.7,5.7,5.9,6.1,5.6
 Benin,4.1,4.2,4.7,3.9,3.6,4.0,3.9,3.7
 Bhutan,3.5,3.3,3.5,3.6,3.5,3.7,3.5,3.2
 Bolivia,5.5,5.5,5.4,5.7,6.0,6.6,6.9,6.4
 Bosnia and Herzegovina,9.0,9.2,9.5,9.5,9.5,9.3,9.2,8.9
 Botswana,6.2,5.8,6.1,6.2,5.6,5.7,5.6,6.1
 Brazil,7.9,7.8,7.7,8.0,8.4,8.9,9.2,9.5
 Brunei Darussalam,2.3,1.9,1.9,1.9,1.9,2.4,2.5,2.4
 Bulgaria,7.1,7.1,7.6,7.9,8.5,8.2,8.2,8.1
 Burkina Faso,5.9,5.2,5.2,6.3,5.6,5.8,7.0,6.9
 Burundi,11.3,10.1,8.5,8.1,6.9,6.6,7.5,7.5
 Cabo Verde,4.5,4.3,5.1,5.3,5.3,4.8,4.8,5.2
 Cambodia,6.9,7.5,7.3,7.1,6.7,6.2,6.1,5.9
 Cameroon,4.5,3.4,4.5,4.5,4.5,4.7,4.7,4.7
 Canada,10.7,10.4,10.3,10.2,10.1,10.5,10.7,10.6
 Central African Republic,3.7,3.8,3.9,4.8,4.9,6.3,4.3,5.8
 Chad,4.1,3.9,3.9,4.1,4.3,4.5,5.0,4.5
 Chile,6.8,6.8,7.0,7.4,7.8,8.3,8.5,9.0
 China,4.2,4.3,4.5,4.7,4.8,4.9,5.0,5.2
 Colombia,7.1,6.8,6.8,7.3,7.1,7.3,7.2,7.2
 Comoros,8.5,9.1,7.9,7.8,7.6,7.8,7.5,7.4
 Congo,2.0,1.9,2.5,2.5,2.5,3.4,3.5,2.9
 Congo Democratic Republic,4.0,3.4,3.6,3.6,4.0,3.9,3.9,4.0
 Costa Rica,8.1,8.2,7.9,7.9,7.9,7.8,7.5,7.3
 Croatia,8.1,7.8,7.8,6.5,6.7,6.8,6.8,6.8
 Cuba,10.7,11.3,9.3,10.4,12.1,12.8,12.2,11.7
 Cyprus,6.3,6.6,6.7,6.9,6.8,6.8,6.8,6.7
 Czechia,6.9,7.0,7.0,7.8,7.7,7.2,7.2,7.2
 Côte d'Ivoire,6.1,6.1,6.1,5.1,5.2,4.4,4.5,4.5
 Denmark,10.3,10.2,10.2,10.2,10.2,10.2,10.2,10.1
 Djibouti,4.3,4.7,4.6,4.1,4.1,4.4,3.7,3.3
 Dominica,5.6,5.3,5.8,5.3,5.5,5.4,5.2,5.9
 Dominican Republic,5.6,5.7,5.9,5.8,5.8,6.0,6.1,6.1
 Ecuador,7.1,7.9,8.5,8.6,8.6,8.6,8.3,8.3
 Egypt,4.2,4.4,4.6,4.7,4.7,5.3,5.4,5.3
 El Salvador,8.2,8.1,7.5,7.7,7.7,7.6,7.7,7.2
 Equatorial Guinea,1.8,1.6,1.3,1.9,2.2,2.9,3.2,3.1
 Eritrea,3.5,4.1,2.9,2.8,2.8,2.9,2.9,2.9
 Estonia,6.3,5.8,5.8,6.0,6.1,6.4,6.5,6.4
